--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
*************************************************************************  AUDITORIA ***************************************************************************** 
****************************************************************************************************************************************************************** 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
DATA #########################################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
 
_______________________________________ 
 
07-06-2018 18:10:44 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DO SISTEMA ######################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 

Nome do sistema anfitriÆo:              FEEDEFF9DC594C4
Nome do SO:                             Microsoft Windows XP Professional
VersÆo do SO:                           5.1.2600 Service Pack 3 Compila‡Æo 2600
Fabricante de SO:                       Microsoft Corporation
Configura‡Æo do SO:                     Esta‡Æo de trabalho aut¢noma
Tipo de compila‡Æo do SO:               Uniprocessor Free
Propriet rio registado:                 .
Organiza‡Æo registada:                  
ID do produto:                          76452-OEM-0027586-55465
Data de instala‡Æo original:            29-10-2008, 12:18:18
Tempo de actividade do sistema:         31 dias, 19 horas, 50 minutos, 36 segundos
Fabricante do sistema:                  System manufacturer
Modelo do sistema:                      System Product Name
Tipo de sistema:                        X86-based PC
Processador(es):                        1 Processadores instalados.
                                        [01]: x86 Family 6 Model 22 Stepping 1 GenuineIntel ~1799 Mhz
VersÆo do BIOS:                         A_M_I_ - 1000830
Direct¢rio do Windows:                  C:\WINDOWS
Direct¢rio do sistema:                  C:\WINDOWS\system32
Dispositivo de arranque:                \Device\HarddiskVolume1
Local do sistema:                       pt;Portuguˆs (Portugal)
Idioma:                                 pt;Portuguˆs (Portugal)
      Model: WDC WD1600AAJS-00B4A0

      Drive: D:
      Model: TSSTcorp DVD-ROM SH-D162D
     Driver: c:\windows\system32\drivers\cdrom.sys, 5.01.2600.5512 (Portuguese), 4/15/2008 13:00:00, 62976 bytes

--------------
System Devices
--------------
     Name: Intel(R) 82801G (ICH7 Family) Ultra ATA Storage Controllers - 27DF
Device ID: PCI\VEN_8086&DEV_27DF&SUBSYS_81791043&REV_01\3&11583659&0&F9
   Driver: C:\WINDOWS\system32\DRIVERS\pciide.sys, 5.01.2600.0000 (Portuguese), 11/20/2001 17:13:50, 3456 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\pciidex.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 01:10:30, 24960 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\atapi.sys, 5.01.2600.5512 (English), 4/14/2008 01:10:32, 96512 bytes

     Name: Intel(R) 82801G (ICH7 Family) SMBus Controller - 27DA
Device ID: PCI\VEN_8086&DEV_27DA&SUBSYS_81791043&REV_01\3&11583659&0&FB
   Driver: n/a

     Name: Controlador de Barramento UAA da Microsoft para High Definition Audio
Device ID: PCI\VEN_8086&DEV_27D8&SUBSYS_82901043&REV_01\3&11583659&0&D8
   Driver: C:\WINDOWS\system32\DRIVERS\hdaudbus.sys, 5.10.0001.5013 (English), 4/15/2008 13:00:00, 144384 bytes

     Name: Intel(R) 82801G (ICH7 Family) PCI Express Root Port - 27D2
Device ID: PCI\VEN_8086&DEV_27D2&SUBSYS_00000000&REV_01\3&11583659&0&E1
   Driver: C:\WINDOWS\system32\DRIVERS\pci.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:17:56, 68992 bytes

     Name: Intel(R) 82801G (ICH7 Family) PCI Express Root Port - 27D0
Device ID: PCI\VEN_8086&DEV_27D0&SUBSYS_00000000&REV_01\3&11583659&0&E0
   Driver: C:\WINDOWS\system32\DRIVERS\pci.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:17:56, 68992 bytes

     Name: Intel(R) 82801G (ICH7 Family) USB2 Enhanced Host Controller - 27CC
Device ID: PCI\VEN_8086&DEV_27CC&SUBSYS_81791043&REV_01\3&11583659&0&EF
   Driver: C:\WINDOWS\system32\drivers\usbehci.sys, 5.01.2600.5778 (English), 3/18/2009 12:02:23, 30336 bytes
   Driver: C:\WINDOWS\system32\drivers\usbport.sys, 5.01.2600.6437 (English), 8/9/2013 01:55:08, 144128 bytes
   Driver: C:\WINDOWS\system32\usbui.dll, 5.01.2600.5512 (Portuguese), 4/14/2008 22:39:32, 77312 bytes
   Driver: C:\WINDOWS\system32\drivers\usbhub.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:38, 59520 bytes
   Driver: C:\WINDOWS\system32\hccoin.dll, 5.01.2600.5512 (English), 4/15/2008 13:00:00, 7168 bytes

     Name: Intel(R) 82801G (ICH7 Family) USB Universal Host Controller - 27CB
Device ID: PCI\VEN_8086&DEV_27CB&SUBSYS_81791043&REV_01\3&11583659&0&EB
   Driver: C:\WINDOWS\system32\drivers\usbuhci.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:36, 20608 bytes
   Driver: C:\WINDOWS\system32\drivers\usbport.sys, 5.01.2600.6437 (English), 8/9/2013 01:55:08, 144128 bytes
   Driver: C:\WINDOWS\system32\usbui.dll, 5.01.2600.5512 (Portuguese), 4/14/2008 22:39:32, 77312 bytes
   Driver: C:\WINDOWS\system32\drivers\usbhub.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:38, 59520 bytes

     Name: Intel(R) 82801G (ICH7 Family) USB Universal Host Controller - 27CA
Device ID: PCI\VEN_8086&DEV_27CA&SUBSYS_81791043&REV_01\3&11583659&0&EA
   Driver: C:\WINDOWS\system32\drivers\usbuhci.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:36, 20608 bytes
   Driver: C:\WINDOWS\system32\drivers\usbport.sys, 5.01.2600.6437 (English), 8/9/2013 01:55:08, 144128 bytes
   Driver: C:\WINDOWS\system32\usbui.dll, 5.01.2600.5512 (Portuguese), 4/14/2008 22:39:32, 77312 bytes
   Driver: C:\WINDOWS\system32\drivers\usbhub.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:38, 59520 bytes

     Name: Intel(R) 82801G (ICH7 Family) USB Universal Host Controller - 27C9
Device ID: PCI\VEN_8086&DEV_27C9&SUBSYS_81791043&REV_01\3&11583659&0&E9
   Driver: C:\WINDOWS\system32\drivers\usbuhci.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:36, 20608 bytes
   Driver: C:\WINDOWS\system32\drivers\usbport.sys, 5.01.2600.6437 (English), 8/9/2013 01:55:08, 144128 bytes
   Driver: C:\WINDOWS\system32\usbui.dll, 5.01.2600.5512 (Portuguese), 4/14/2008 22:39:32, 77312 bytes
   Driver: C:\WINDOWS\system32\drivers\usbhub.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:38, 59520 bytes

     Name: Intel(R) 82801G (ICH7 Family) USB Universal Host Controller - 27C8
Device ID: PCI\VEN_8086&DEV_27C8&SUBSYS_81791043&REV_01\3&11583659&0&E8
   Driver: C:\WINDOWS\system32\drivers\usbuhci.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:36, 20608 bytes
   Driver: C:\WINDOWS\system32\drivers\usbport.sys, 5.01.2600.6437 (English), 8/9/2013 01:55:08, 144128 bytes
   Driver: C:\WINDOWS\system32\usbui.dll, 5.01.2600.5512 (Portuguese), 4/14/2008 22:39:32, 77312 bytes
   Driver: C:\WINDOWS\system32\drivers\usbhub.sys, 5.01.2600.5512 (English), 4/14/2008 01:15:38, 59520 bytes

     Name: Intel(R) 82801GB/GR/GH (ICH7 Family) Serial ATA Storage Controller - 27C0
Device ID: PCI\VEN_8086&DEV_27C0&SUBSYS_26011043&REV_01\3&11583659&0&FA
   Driver: C:\WINDOWS\system32\DRIVERS\pciide.sys, 5.01.2600.0000 (Portuguese), 11/20/2001 17:13:50, 3456 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\pciidex.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 01:10:30, 24960 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\atapi.sys, 5.01.2600.5512 (English), 4/14/2008 01:10:32, 96512 bytes

     Name: Intel(R) 82801GB/GR (ICH7 Family) LPC Interface Controller - 27B8
Device ID: PCI\VEN_8086&DEV_27B8&SUBSYS_00000000&REV_01\3&11583659&0&F8
   Driver: C:\WINDOWS\system32\DRIVERS\isapnp.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:12:42, 37760 bytes

     Name: Intel(R) 945G/GZ/GC/P/PL PCI Express Root Port - 2771
Device ID: PCI\VEN_8086&DEV_2771&SUBSYS_00000000&REV_02\3&11583659&0&08
   Driver: C:\WINDOWS\system32\DRIVERS\pci.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:17:56, 68992 bytes

     Name: Intel(R) 945G/GZ/GC/P/PL Processor to I/O Controller - 2770
Device ID: PCI\VEN_8086&DEV_2770&SUBSYS_00000000&REV_02\3&11583659&0&00
   Driver: n/a

     Name: Intel(R) 82801 PCI Bridge - 244E
Device ID: PCI\VEN_8086&DEV_244E&SUBSYS_00000000&REV_E1\3&11583659&0&F0
   Driver: C:\WINDOWS\system32\DRIVERS\pci.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:17:56, 68992 bytes

     Name: Atheros L2 Fast Ethernet 10/100 Base-T Controller
Device ID: PCI\VEN_1969&DEV_2048&SUBSYS_82331043&REV_A0\4&38D2602C&0&00E1
   Driver: C:\WINDOWS\system32\DRIVERS\l251x86.sys, 2.05.0007.0016 (English), 10/16/2008 15:14:00, 30720 bytes

     Name: QSUnit PCI I/O
Device ID: PCI\VEN_1547&DEV_3003&SUBSYS_30031547&REV_01\4&CF81C54&0&00F0
   Driver: C:\WINDOWS\system32\DRIVERS\qsdev.sys, 1.00.0000.0001 (English), 12/26/2003 06:11:00, 10622 bytes

     Name: Bandit-3 CV Board
Device ID: PCI\VEN_11EC&DEV_2220&SUBSYS_00000000&REV_00\5&14D4CF68&0&080008
   Driver: C:\WINDOWS\system32\DRIVERS\CorBandit3CV.sys, 1.00.0000.0123 (English), 10/13/2006 18:42:04, 102016 bytes

     Name: Bridge PCI padrão PCI-para-PCI
Device ID: PCI\VEN_10B5&DEV_8111&SUBSYS_00000000&REV_21\4&24AE49A5&0&0008
   Driver: C:\WINDOWS\system32\DRIVERS\pci.sys, 5.01.2600.5512 (Portuguese), 4/14/2008 22:17:56, 68992 bytes

     Name: MOBILITY RADEON
Device ID: PCI\VEN_1002&DEV_4C59&SUBSYS_220011EC&REV_00\5&14D4CF68&0&000008
   Driver: C:\WINDOWS\system32\DRIVERS\ati2mtag.sys, 6.14.0010.6614 (Portuguese), 5/3/2006 13:50:42, 1540608 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\ati2erec.dll, 1.00.0000.0005 (English), 5/3/2006 13:10:36, 40960 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\ativvpxx.vp, 5/3/2006 14:09:34, 28080 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\ativckxx.vp, 10/14/2005 11:10:12, 58560 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\ativcaxx.vp, 2/8/2006 17:44:06, 929 bytes
   Driver: C:\WINDOWS\system32\DRIVERS\ativcaxx.cpa, 2/8/2006 17:44:06, 1114674 bytes
   Driver: C:\WINDOWS\system32\ati2dvag.dll, 6.14.0010.6614 (English), 5/3/2006 13:51:00, 258048 bytes
   Driver: C:\WINDOWS\system32\ati2cqag.dll, 6.14.0010.0313 (English), 5/3/2006 13:09:20, 282624 bytes
   Driver: C:\WINDOWS\system32\Ati2mdxx.exe, 6.14.0010.2495 (English), 5/3/2006 13:45:14, 26112 bytes
   Driver: C:\WINDOWS\system32\ati3duag.dll, 6.14.0010.0399 (English), 5/3/2006 13:35:26, 2693280 bytes
   Driver: C:\WINDOWS\system32\ativvaxx.dll, 6.14.0001.0099 (English), 5/3/2006 13:29:14, 1408000 bytes
   Driver: C:\WINDOWS\system32\atiicdxx.dat, 4/28/2006 17:05:14, 127614 bytes
   Driver: C:\WINDOWS\system32\ATIDDC.DLL, 6.14.0010.0008 (English), 5/3/2006 13:43:14, 53248 bytes
   Driver: C:\WINDOWS\system32\atitvo32.dll, 6.14.0010.4200 (English), 5/3/2006 13:15:10, 17408 bytes
   Driver: C:\WINDOWS\system32\ativcoxx.dll, 6.13.0010.0005 (English), 11/9/2001 12:01:04, 24064 bytes
   Driver: C:\WINDOWS\system32\ati2evxx.exe, 6.14.0010.4132 (English), 5/3/2006 13:43:46, 413696 bytes
   Driver: C:\WINDOWS\system32\ati2evxx.dll, 6.14.0010.4132 (English), 5/3/2006 13:44:56, 61440 bytes
   Driver: C:\WINDOWS\system32\atipdlxx.dll, 6.14.0010.2498 (English), 5/3/2006 13:45:36, 114688 bytes
   Driver: C:\WINDOWS\system32\Oemdspif.dll, 6.14.0001.0016 (English), 5/3/2006 13:45:22, 77824 bytes
   Driver: C:\WINDOWS\system32\ati2edxx.dll, 6.14.0010.2500 (English), 5/3/2006 13:45:08, 41984 bytes
   Driver: C:\WINDOWS\system32\atikvmag.dll, 6.14.0010.0035 (Portuguese), 5/3/2006 13:15:58, 151552 bytes
   Driver: C:\WINDOWS\system32\ATIDEMGR.dll, 1.02.2314.20173 (Portuguese), 5/3/2006 13:12:26, 286720 bytes
   Driver: C:\WINDOWS\system32\atifglpf.xml, 1/25/2006 21:48:04, 6005 bytes
   Driver: C:\WINDOWS\system32\atioglxx.dll, 6.14.0010.5819 (English), 5/3/2006 13:18:04, 5033984 bytes
   Driver: C:\WINDOWS\system32\atioglx1.dll, 6.14.0010.1072 (English), 5/3/2006 13:21:20, 6684672 bytes
   Driver: C:\WINDOWS\system32\atiiiexx.dll, 6.14.0010.4004 (English), 5/3/2006 13:54:10, 307200 bytes

------------------
DirectX Components
------------------
   ddraw.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 279552 bytes
 ddrawex.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 27136 bytes
   dxapi.sys: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 10496 bytes
    d3d8.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 1179648 bytes
 d3d8thk.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 8192 bytes
    d3d9.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 1689088 bytes
   d3dim.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 436224 bytes
d3dim700.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 824320 bytes
 d3dramp.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 590336 bytes
   d3drm.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 350208 bytes
  d3dxof.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 47616 bytes
d3dpmesh.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 34816 bytes
   dplay.dll: 5.00.2134.0001 Portuguese Final Retail 4/15/2008 13:00:00 33040 bytes
  dplayx.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 229888 bytes
dpmodemx.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 24064 bytes
 dpwsock.dll: 5.00.2134.0001 English Final Retail 4/15/2008 13:00:00 42768 bytes
dpwsockx.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 57856 bytes
dplaysvr.exe: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 29696 bytes
  dpnsvr.exe: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 18432 bytes
   dpnet.dll: 5.03.2600.6311 English Final Retail 11/2/2012 03:02:35 375296 bytes
dpnlobby.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 3072 bytes
 dpnaddr.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 3072 bytes
 dpvoice.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 213504 bytes
dpvsetup.exe: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 83456 bytes
  dpvvox.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 116736 bytes
  dpvacm.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 21504 bytes
dpnhpast.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 35328 bytes
dpnhupnp.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 60928 bytes
dpserial.dll: 5.00.2134.0001 Portuguese Final Retail 4/15/2008 13:00:00 54032 bytes
  dinput.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 166912 bytes
 dinput8.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 189952 bytes
   dimap.dll: 5.01.2600.0000 English Final Retail 4/15/2008 13:00:00 44032 bytes
diactfrm.dll: 5.01.2600.0000 Portuguese Final Retail 4/15/2008 13:00:00 394752 bytes
     joy.cpl: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 69632 bytes
   gcdef.dll: 5.01.2600.0000 Portuguese Final Retail 4/15/2008 13:00:00 77312 bytes
     pid.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 35328 bytes
  dsound.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 367616 bytes
dsound3d.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 1293824 bytes
  dswave.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 19456 bytes
   dsdmo.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 181248 bytes
dsdmoprp.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 72192 bytes
  dmusic.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 104448 bytes
  dmband.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 28672 bytes
dmcompos.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 61440 bytes
   dmime.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 181248 bytes
dmloader.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 35840 bytes
 dmstyle.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 105984 bytes
 dmsynth.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 103424 bytes
dm.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 82432 bytes
  system.dll: 1.01.4322.2503 English Final Retail 7/10/2013 03:12:05 1232896 bytes
   dx7vb.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 619008 bytes
   dx8vb.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 1227264 bytes
 dxdiagn.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 2113536 bytes
   mfc40.dll: 4.01.0000.6151 English Beta Retail 9/18/2010 07:52:55 954368 bytes
   mfc42.dll: 6.02.8081.0000 English Final Retail 2/8/2011 14:34:10 978944 bytes
 wsock32.dll: 5.01.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 25600 bytes
amstream.dll: 6.05.2600.5512 English Final Retail 4/15/2008 13:00:00 70656 bytes
 devenum.dll: 6.05.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 59904 bytes
  dxmasf.dll: 6.04.0009.1133 Portuguese Final Retail 4/15/2008 13:00:00 499766 bytes
mciqtz32.dll: 6.05.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 35328 bytes
 mpg2splt.ax: 6.05.2600.6333 English Final Retail 1/2/2013 07:48:56 148992 bytes
   msdmo.dll: 6.05.2600.5512 English Final Retail 4/15/2008 13:00:00 14336 bytes
  encapi.dll: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 20480 bytes
    qasf.dll: 11.00.5721.5145 English Final Retail 10/18/2006 21:47:18 211456 bytes
    qcap.dll: 6.05.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 192512 bytes
     qdv.dll: 6.05.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 279040 bytes
    qdvd.dll: 6.05.2600.6169 Portuguese Final Retail 11/3/2011 16:28:27 387072 bytes
   qedit.dll: 6.05.2600.6512 Portuguese Final Retail 2/5/2014 09:55:00 563712 bytes
qedwipes.dll: 6.05.2600.5512 English Final Retail 4/15/2008 13:00:00 733696 bytes
  quartz.dll: 6.05.2600.6333 Portuguese Final Retail 1/2/2013 07:48:57 1298944 bytes
 strmdll.dll: 4.01.0000.3938 Portuguese Final Retail 8/26/2009 09:01:17 247326 bytes
 iac25_32.ax: 2.00.0005.0053 English Final Retail 4/15/2008 13:00:00 199680 bytes
  ir41_32.ax: 4.51.0016.0003 English Final Retail 4/15/2008 13:00:00 848384 bytes
 ir41_qc.dll: 4.30.0062.0002 English Final Retail 4/15/2008 13:00:00 120320 bytes
ir41_qcx.dll: 4.30.0064.0001 English Final Retail 4/15/2008 13:00:00 338432 bytes
 ir50_32.dll: 5.2562.0015.0055 English Final Retail 4/15/2008 13:00:00 755200 bytes
 ir50_qc.dll: 5.00.0063.0048 English Final Retail 4/15/2008 13:00:00 200192 bytes
ir50_qcx.dll: 5.00.0064.0048 English Final Retail 4/15/2008 13:00:00 183808 bytes
   ivfsrc.ax: 5.10.0002.0051 English Final Retail 4/15/2008 13:00:00 154624 bytes
mswebdvd.dll: 6.05.2600.5857 Portuguese Final Retail 8/5/2009 10:00:10 205824 bytes
      ks.sys: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 01:46:38 141056 bytes
  ksproxy.ax: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 22:40:12 129536 bytes
  ksuser.dll: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 22:39:14 4096 bytes
  stream.sys: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 01:15:16 49408 bytes
mspclock.sys: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 01:09:52 5376 bytes
   mspqm.sys: 5.01.2600.5512 Portuguese Final Retail 4/14/2008 01:09:52 4992 bytes
 mskssrv.sys: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 01:09:54 7552 bytes
  swenum.sys: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 4352 bytes
   mstee.sys: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 00:09:52 5504 bytes
   ipsink.ax: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 21:40:12 16384 bytes
mpeg2data.ax: 6.05.2600.5512 English Final Retail 4/15/2008 13:00:00 118272 bytes
  ndisip.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:24 10880 bytes
streamip.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:22 15232 bytes
msvidctl.dll: 6.05.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 1435136 bytes
    slip.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:24 11136 bytes
nabtsfec.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:26 85248 bytes
ccdecode.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:24 17024 bytes
  vbisurf.ax: 5.03.2600.5512 English Final Retail 4/15/2008 13:00:00 30208 bytes
   msyuv.dll: 5.03.2600.5908 English Final Retail 11/27/2009 18:12:52 17920 bytes
 kstvtune.ax: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 21:40:12 61952 bytes
   ksxbar.ax: 5.03.2600.5512 English Final Retail 4/14/2008 21:40:12 43008 bytes
 kswdmcap.ax: 5.03.2600.5512 Portuguese Final Retail 4/14/2008 21:40:12 92160 bytes
vfwwdm32.dll: 5.01.2600.5512 Portuguese Final Retail 4/14/2008 21:39:32 54784 bytes
wstcodec.sys: 5.03.2600.5512 English Final Retail 4/14/2008 00:16:26 19200 bytes
wstdecod.dll: 5.03.2600.5512 Portuguese Final Retail 4/15/2008 13:00:00 51200 bytes

------------------
DirectShow Filters
------------------

Codecs VBI de fluxo WDM:
NABTS/FEC VBI Codec,0x00200000,2,1,,5.03.2600.5512
Descodificador CC,0x00200000,2,1,,5.03.2600.5512
WST Codec,0x00200000,1,1,,5.03.2600.5512

DirectShow Filters:
WMAudio Decoder DMO,0x00800800,1,1,,
WMAPro over S/PDIF DMO,0x00600800,1,1,,
WMA Voice Decoder DMO,0x00600800,1,1,,
Mpeg4s Decoder DMO,0x00800001,1,1,,
WMV Screen decoder DMO,0x00800001,1,1,,
WMVideo Decoder DMO,0x00800001,1,1,,
Mpeg43 Decoder DMO,0x00800001,1,1,,
Mpeg4 Decoder DMO,0x00800001,1,1,,
WMT MuxDeMux Filter,0x00200000,0,0,wmm2filt.dll,2.01.4026.0000
Full Screen Renderer,0x00200000,1,0,quartz.dll,6.05.2600.6333
DV Muxer,0x00400000,0,0,qdv.dll,6.05.2600.5512
Color Space Converter,0x00400001,1,1,quartz.dll,6.05.2600.6333
WM ASF Reader,0x00400000,0,0,qasf.dll,11.00.5721.5145
Screen Capture filter,0x00200000,0,1,wmpsrcwp.dll,11.00.5721.5145
AVI Splitter,0x00600000,1,1,quartz.dll,6.05.2600.6333
WMT AudioAnalyzer,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
VGA 16 Color Ditherer,0x00400000,1,1,quartz.dll,6.05.2600.6333
Indeo® video 5.10 Compression Filter,0x00200000,1,1,ir50_32.dll,5.2562.0015.0055
Windows Media Audio Decoder,0x00800001,1,1,msadds32.ax,8.00.0000.4487
AC3 Parser Filter,0x00600000,1,1,mpg2splt.ax,6.05.2600.6333
WMT Format Conversion,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
StreamBufferSink,0x00200000,0,0,sbe.dll,6.05.2600.6076
WMT Black Frame Generator,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
MJPEG Decompressor,0x00600000,1,1,quartz.dll,6.05.2600.6333
Indeo® video 5.10 Decompression Filter,0x00640000,1,1,ir50_32.dll,5.2562.0015.0055
WMT Screen Capture filter,0x00200000,0,1,wmm2filt.dll,2.01.4026.0000
Microsoft Screen Video Decompressor,0x00800000,1,1,msscds32.ax,8.00.0000.4487
MPEG-I Stream Splitter,0x00600000,1,2,quartz.dll,6.05.2600.6333
SAMI (CC) Parser,0x00400000,1,1,quartz.dll,6.05.2600.6333
MPEG Layer-3 Decoder,0x00810000,1,1,l3codecx.ax,1.06.0000.0052
MPEG-2 Splitter,0x005fffff,1,0,mpg2splt.ax,6.05.2600.6333
ACELP.net Sipro Lab Audio Decoder,0x00800001,1,1,acelpdec.ax,1.04.0000.0000
Internal  Command Renderer,0x00800001,1,0,quartz.dll,6.05.2600.6333
MPEG Audio Decoder,0x03680001,1,1,quartz.dll,6.05.2600.6333
File Source (Netshow URL),0x00400000,0,1,wmpasf.dll,11.00.5721.5145
WMT Import Filter,0x00200000,0,1,wmm2filt.dll,2.01.4026.0000
DV Splitter,0x00600000,1,2,qdv.dll,6.05.2600.5512
Bitmap Generate,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
Windows Media Video Decoder,0x00800000,1,1,wmvds32.ax,8.00.0000.4487
Video Mixing Renderer 9,0x00200000,1,0,quartz.dll,6.05.2600.6333
Windows Media Video Decoder,0x00800000,1,1,wmv8ds32.ax,8.00.0000.4000
WMT VIH2 Fix,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
Record Queue,0x00200000,1,1,wmm2filt.dll,2.01.4026.0000
Windows Media Multiplexer,0x00600000,1,1,wmpasf.dll,11.00.5721.5145
ASX file Parser,0x00600000,1,1,wmpasf.dll,11.00.5721.5145
ASX v.2 file Parser,0x00600000,1,0,wmpasf.dll,11.00.5721.5145
